BX = 000 Event : 1
0x00 0000001|0000000|00111101111111000|00000001|0010110000|111111011  0x00803DFC00961FB
0x01 0000001|0001001|00111001000101110|01000101|0010010110|000101001  0x008939172292C29
0x02 0000001|0001100|00110010111000000|10100011|0001010010|111010011  0x008C32E0518A5D3
0x03 0000001|0001101|00100001100101110|10010001|1111011101|111000100  0x008D219748FBBC4
0x04 0000001|0001110|00110010100100110|11111110|0000111001|111110111  0x008E32937F073F7
0x05 0000001|0001111|00101010000001110|11111011|0000000001|111110101  0x008F2A077D803F5
BX = 001 Event : 66
0x00 0000001|0000000|00101011100001000|00000101|0001000011|000000001  0x00802B840288601
0x01 0000001|0000001|00111010111011110|01001010|0010010101|000101111  0x00813AEF2512A2F
0x02 0000001|0000010|00101111110101110|00000101|0001011111|000000001  0x00822FD7028BE01
0x03 0000001|0000011|00110110110001010|00110011|0001111011|000011100  0x008336C5198F61C
0x04 0000001|0001000|00111000110010010|00111110|0001100111|000100100  0x008838C91F0CE24
0x05 0000001|0001001|00111001001101100|01010000|0001101001|000110001  0x00893936280D231
0x06 0000001|0001010|00110011101011110|00111101|0001000101|000100011  0x008A33AF1E88A23
0x07 0000001|0001100|00110100000011000|01001100|0001000111|000101110  0x008C340C2608E2E
0x08 0000001|0001101|00110100101110000|01011100|0001001011|000111000  0x008D34B82E09638
0x09 0000001|0001110|00110110001010100|00101011|0001010110|000010101  0x008E362A158AC15
0x0a 0000001|0010000|00110110100001100|00111011|0001011000|000011111  0x009036861D8B01F
0x0b 0000001|0010001|00110111010010100|01001001|0001011100|000101001  0x0091374A248B829
0x0c 0000001|0010010|00101000100000110|11001011|1111011110|111100101  0x0092288365FBDE5
0x0d 0000001|0010011|00101101100111110|00110111|1111111010|000011111  0x00932D9F1BFF41F
0x0e 0000001|0010100|00100110111011100|00111110|1111010101|000100011  0x009426EE1F7AA23
0x0f 0000001|0010101|00101000111111110|00010101|0000000001|000000110  0x009528FF0A80206
0x10 0000001|0010110|00101000111111110|00010110|0000000001|000000111  0x009628FF0B00207
0x11 0000001|0010111|00101011000010110|00101111|0000001101|000011000  0x00972B0B1781A18
0x12 0000001|0011010|00101011011101100|01000001|0000001111|000100101  0x009A2B762081E25
0x13 0000001|0011011|00101011110010110|01010010|0000010001|000110000  0x009B2BCB2902230
0x14 0000001|0011110|00111110000101000|10010110|0001101000|111000111  0x009E3E144B0D1C7
0x15 0000001|0011111|00011010111101010|11110110|1110001100|111111011  0x009F1AF57B719FB
0x16 0000001|0100000|00101001011011100|00011011|0000000100|000001011  0x00A0296E0D8080B
0x17 0000001|0100001|00101001011011100|00011100|0000000100|000001011  0x00A1296E0E0080B
0x18 0000001|0100010|00101011001111010|00110010|0000001110|000011010  0x00A22B3D1901C1A
0x19 0000001|0100101|00101011100110010|01000010|0000010000|000100101  0x00A52B992102025
0x1a 0000001|0100110|00101011111001110|01010001|0000010010|000101111  0x00A62BE7288242F
0x1b 0000001|0101000|00111110010011110|10010101|0001101010|111000110  0x00A83E4F4A8D5C6
BX = 010 Event : 67
0x00 0000001|0000001|00111111011000110|01000001|0011000000|000101011  0x00813F63209802B
0x01 0000001|0000101|00110100000000100|11110100|0000100011|111111101  0x008534027A047FD
0x02 0000001|0001000|00110001110100000|11001101|0000010101|111011100  0x008831D06682BDC
0x03 0000001|0001001|00101010100011110|00010111|1111101101|000001111  0x00892A8F0BFDA0F
0x04 0000001|0001010|00101001100000000|00010111|1111100111|000001111  0x008A29800BFCE0F
0x05 0000001|0001011|00110110010000000|11001010|0000110010|111011010  0x008B364065065DA
0x06 0000001|0001100|00101111001101110|00010100|0000001011|000001100  0x008C2F370A0160C
0x07 0000001|0001101|00101110001010100|00010100|0000000110|000001100  0x008D2E2A0A00C0C
0x08 0000001|0010000|00110111110010100|00001110|0001000011|000001000  0x009037CA0708608
0x09 0000001|0010001|00110110101111000|00001110|0000111110|000001000  0x009136BC0707C08
0x0a 0000001|0010010|00100101010011000|01010101|1111101100|000110010  0x0092254C2AFD832
0x0b 0000001|0010100|00111011011101110|10000001|0001011000|110111110  0x00943B77408B1BE
BX = 011 Event : 68
0x00 0000001|0000000|00111111100100000|01000100|0010110111|000101011  0x00803F902216E2B
BX = 100 Event : 69
0x00 0000001|0000010|00101000111101100|10111110|0000010000|111010110  0x008228F65F021D6
0x01 0000001|0000011|00101110011110110|10110110|0000110100|111010000  0x00832E7B5B069D0
BX = 101 Event : 70
0x00 0000001|0000011|00111111110000010|00111000|0011001100|000011111  0x00833FC11C1981F
0x01 0000001|0000111|00111110011100010|01101001|0001011101|000110001  0x00873E71348BA31
BX = 110 Event : 71
0x00 0000001|0000000|00101110011100010|01101111|0001001100|001000011  0x00802E713789843
0x01 0000001|0000001|00101101001000110|01110111|0001000101|001001000  0x00812D233B88A48
0x02 0000001|0000011|00101011010110110|01100001|0000100010|000110110  0x00832B5B3084436
0x03 0000001|0000100|00100001110100110|11100001|1111100001|111110011  0x008421D370FC3F3
0x04 0000001|0000101|00101110011111110|11110000|0000100110|111111101  0x00852E7F7804DFD
0x05 0000001|0000110|00011010111001010|11000111|1110100110|111011100  0x00861AE563F4DDC
BX = 111 Event : 72
0x00 0000001|0000001|00100100010110000|01011101|1111000001|000111001  0x008124582EF8239
0x01 0000001|0000011|00100110100110000|10111001|1111001011|111010110  0x008326985CF97D6
0x02 0000001|0000100|00011001001110110|11010101|1110000010|111101001  0x0084193B6AF05E9
0x03 0000001|0000101|00011100000101010|11111001|1110010010|000000001  0x00851C157CF2401
BX = 000 Event : 73
0x00 0000001|0000000|00110100000011110|10110101|0010000000|111010100  0x0080340F5A901D4
0x01 0000001|0000101|00100001111110000|11110011|1111011110|111111111  0x008521F879FBDFF
0x02 0000001|0000110|00100001000111110|11110001|1111011001|111111101  0x0086211F78FB3FD
0x03 0000001|0000111|00101101110000110|00100010|0000110001|000010110  0x00872DC31106216
0x04 0000001|0001001|00111110111010000|11010100|0001111011|111101010  0x00893EE86A0F7EA
0x05 0000001|0001010|00111110000101110|11010010|0001110110|111101000  0x008A3E17690EDE8
0x06 0000001|0001111|00011110111110000|11001101|1111001011|111100001  0x008F1EF866F97E1
0x07 0000001|0010000|00110100010011010|11000000|0000110110|111011010  0x0090344D6006DDA
0x08 0000001|0010001|00111100000001000|10110000|0001101000|111001101  0x00913C04580D1CD
BX = 001 Event : 74
0x00 0000001|0000000|00111010001001110|00101100|0010101111|000010100  0x00803A271615E14
0x01 0000001|0000010|00111010000000010|00110001|0010101110|000010111  0x00823A011895C17
0x02 0000001|0000011|00110000010000010|11111000|0001010111|111110100  0x008330417C0AFF4
0x03 0000001|0000100|00110100101101000|11111110|0001101111|111111000  0x008434B47F0DFF8
0x04 0000001|0000101|00111101000111100|11111111|0010011101|111111001  0x00853D1E7F93BF9
0x05 0000001|0000110|00110101110011000|00000010|0001110101|111111011  0x008635CC010EBFB
0x06 0000001|0000111|00110101000100100|00001011|0001110001|000000001  0x00873512058E201
0x07 0000001|0001000|00110110100111100|00011001|0001111010|000001010  0x0088369E0C8F40A
0x08 0000001|0001001|00110000111010100|00101010|0001011011|000010110  0x008930EA150B616
0x09 0000001|0001010|00111001010001000|00111011|0010001000|000100010  0x008A39441D91022
0x0a 0000001|0001011|00101100000000010|00111101|0001000000|000100011  0x008B2C011E88023
0x0b 0000001|0001101|00110110010010100|11111000|0001111010|111110011  0x008D364A7C0F5F3
0x0c 0000001|0001110|00111110101101110|11111001|0010100111|111110011  0x008E3EB77C94FF3
0x0d 0000001|0001111|00110111011000110|11111011|0010000000|111110101  0x008F37637D901F5
0x0e 0000001|0010000|00110110101010010|00000101|0001111100|111111100  0x009036A9028F9FC
0x0f 0000001|0010001|00111000001101010|00010010|0010000100|000000101  0x009138350910805
0x10 0000001|0010011|00110010100100100|00100011|0001100110|000010000  0x00933292118CC10
0x11 0000001|0010100|00111010110111010|00110101|0010010010|000011100  0x00943ADD1A9241C
0x12 0000001|0010101|00101101100101100|00110110|0001001011|000011101  0x00952D961B0961D
0x13 0000001|0010111|00100100000011100|00101000|1111101000|000010100  0x0097240E147D014
0x14 0000001|0011000|00100001001011000|00100101|1111010101|000010010  0x0098212C12FAA12
0x15 0000001|0011001|00110010111100010|11111110|0000111011|111110111  0x009932F17F077F7
BX = 010 Event : 75
0x00 0000001|0000001|00110111000010110|11110101|0000111111|000000000  0x0081370B7A87E00
0x01 0000001|0000010|00111000001000100|11110101|0001000101|000000000  0x008238227A88A00
0x02 0000001|0000011|00101000011011000|11101111|1111100000|111111100  0x0083286C77FC1FC
0x03 0000001|0000100|00101010010000010|11110000|1111101010|111111100  0x00842A41787D5FC
0x04 0000001|0000101|00101111100011100|00010110|0000000110|000001100  0x00852F8E0B00C0C
0x05 0000001|0000110|00101010110001000|01011011|1111100011|000111000  0x00862AC42DFC638
0x06 0000001|0001001|00101101001000000|11001001|1111111110|111011101  0x00892D2064FFDDD
0x07 0000001|0001010|00101110011110110|11001011|0000000110|111011110  0x008A2E7B6580DDE
0x08 0000001|0001111|00111000100001010|00111100|0000101111|000100010  0x008F38851E05E22
BX = 011 Event : 76
0x00 0000001|0000001|00100111101100010|10100100|1111111100|111000111  0x008127B1527F9C7
0x01 0000001|0000010|00100110110100100|10100010|1111110110|111000110  0x008226D2517EDC6
BX = 100 Event : 77
0x00 0000001|0000101|00011110110101000|00001010|1110101110|000000101  0x00851ED40575C05
0x01 0000001|0000110|00110100111111000|01000100|0000100111|000101101  0x008634FC2204E2D
BX = 101 Event : 78
0x00 0000001|0000100|00110110001100100|01001011|0001010011|000101101  0x00843632258A62D
0x01 0000001|0001010|00110110001010100|01001011|0001010011|000101101  0x008A362A258A62D
BX = 110 Event : 79
0x00 0000001|0000000|00111101000111100|11010101|0011000000|111101100  0x00803D1E6A981EC
0x01 0000001|0000010|00110000010100110|10101000|0001100110|111001101  0x00823053540CDCD
0x02 0000001|0000110|00100000101000110|11101111|1111011011|111110100  0x008620A377FB7F4
BX = 111 Event : 80
0x00 0000001|0000001|00111011100010110|11000010|0001110010|111010110  0x00813B8B610E5D6
0x01 0000001|0000011|00011100110000010|11101101|1110101001|111111001  0x00831CC176F53F9
BX = 000 Event : 81
0x00 0000001|0000000|00110010011010110|01110011|0010000000|000111100  0x0080326B399003C
0x01 0000001|0000110|00110011011101100|10011011|0001001001|111000111  0x008633764D893C7
0x02 0000001|0000111|00110001101100100|00010010|0000010010|000001010  0x008731B2090240A
0x03 0000001|0001000|00110001101100100|00001010|0000010010|000000011  0x008831B20502403
0x04 0000001|0001001|00111010110010000|00000011|0001001101|111111101  0x00893AC80189BFD
0x05 0000001|0001100|00100100011111010|10010010|1111100100|111000000  0x008C247D497C9C0
0x06 0000001|0001110|00011100011101100|10010001|1110101110|110111111  0x008E1C7648F5DBF
0x07 0000001|0010000|00011011100000010|10010000|1110100111|110111110  0x00901B814874FBE
0x08 0000001|0010001|00101010111111110|10101001|1111100101|111001101  0x00912AFF54FCBCD
BX = 001 Event : 82
0x00 0000001|0000100|00111110000011100|11101110|0010011110|111111100  0x00843E0E7713DFC
0x01 0000001|0000110|00110011110011010|00101101|0000011001|000010001  0x008633CD1683211
BX = 010 Event : 83
0x00 0000001|0000010|00011100001100000|00001100|1110110100|111111111  0x00821C3006769FF
0x01 0000001|0000011|00111011001000110|01111100|0001011100|001001010  0x00833B233E0B84A
BX = 011 Event : 84
0x00 0000001|0000011|00110101011010000|11000101|0000100111|111100001  0x008335686284FE1
BX = 100 Event : 85
0x00 0000001|0000001|00101110000100110|00010101|0001011100|000010010  0x00812E130A8B812
BX = 101 Event : 86
0x00 0000001|0000000|00110110111111000|11100110|0001100111|111110001  0x008036FC730CFF1
0x01 0000001|0000001|00111010100110100|11110100|0001111100|111111011  0x00813A9A7A0F9FB
0x02 0000001|0000010|00100001010010010|00111001|1111011011|000011010  0x008221491CFB61A
0x03 0000001|0000011|00100100111111010|00111011|1111101111|000011011  0x008324FD1DFDE1B
0x04 0000001|0000100|00111100111110100|01001101|0010001100|000101010  0x00843CFA269182A
0x05 0000001|0000101|00111110001100000|01010010|0010010011|000101101  0x00853E30291262D
0x06 0000001|0001010|00011000110001110|00001100|1110000011|000001110  0x008A18C7067060E
0x07 0000001|0001011|00100000110001100|10101101|1111000111|111001101  0x008B20C656F8FCD
0x08 0000001|0001100|00101001101111100|00000010|1111111000|000000111  0x008C29BE017F007
0x09 0000001|0001101|00010110000010010|11100110|1101110010|111101111  0x008D1609736E5EF
0x0a 0000001|0001110|00100100100011110|11010011|1111010110|111100001  0x008E248F69FADE1
0x0b 0000001|0001111|00101010110000100|11011100|1111111000|111100111  0x008F2AC26E7F1E7
0x0c 0000001|0010000|00101101101000110|11010011|0000010010|111100001  0x00902DA369825E1
BX = 110 Event : 87
0x00 0000001|0000011|00110000101011100|00000010|0000110010|000000100  0x008330AE0106404
0x01 0000001|0000100|00110001011100100|00000010|0000110111|000000100  0x008431720106E04
0x02 0000001|0001001|00100000110101000|11101001|1110110111|111110011  0x008920D474F6FF3
0x03 0000001|0001010|00100000110101000|11101010|1110110111|111110011  0x008A20D47576FF3
0x04 0000001|0001011|00100010010111010|00100010|1110111111|000011001  0x008B225D1177E19
0x05 0000001|0001100|00100011001101100|00100100|1111000100|000011010  0x008C2336127881A
BX = 111 Event : 88
BX = 000 Event : 89
0x00 0000001|0000010|00111011101101100|11101000|0010001110|111101101  0x00823BB67411DED
0x01 0000001|0000011|00110111111110000|11111000|0001111010|111111000  0x008337F87C0F5F8
0x02 0000001|0000100|00110110101001010|11111000|0001110011|111111000  0x008436A57C0E7F8
0x03 0000001|0000101|00101101101001000|11111000|0001000011|111111000  0x00852DA47C087F8
0x04 0000001|0001000|00011100111100010|00000100|1110101010|000000100  0x00881CF10275404
BX = 001 Event : 90
0x00 0000001|0001001|00110001111010000|00100100|0000100001|000011011  0x008931E8120421B
0x01 0000001|0001010|00101101111010010|11001111|0000100000|111101101  0x008A2DE967841ED
BX = 010 Event : 91
0x00 0000001|0000011|00100110100001000|11000000|0000000000|111011001  0x0083268460001D9
0x01 0000001|0000100|00100101011010010|11000000|1111111000|111011001  0x00842569607F1D9
0x02 0000001|0000101|00100110001101000|10101111|1111111101|111001011  0x0085263457FFBCB
0x03 0000001|0000110|00011011101010100|01000000|1110100011|000100111  0x00861BAA2074627
BX = 011 Event : 92
0x00 0000001|0000001|00100010100001100|00111000|1111000011|000100110  0x008122861C78626
0x01 0000001|0000010|00011000011001100|11111110|1110000001|111110110  0x008218667F703F6
0x02 0000001|0000011|00010111010001010|11111111|1101111001|111111000  0x008317457FEF3F8
BX = 100 Event : 93
0x00 0000001|0000000|00110100100100100|11011011|0001011111|111101100  0x008034926D8BFEC
0x01 0000001|0000001|00111000101101110|11110011|0001110110|111111101  0x008138B7798EDFD
BX = 101 Event : 94
0x00 0000001|0000000|00111101011011100|00011101|0011000101|000001010  0x00803D6E0E98A0A
0x01 0000001|0000010|00101111100011010|10111111|0000110100|111011000  0x00822F8D5F869D8
0x02 0000001|0000011|00101001111010010|11101000|0000010101|111110100  0x008329E97402BF4
0x03 0000001|0000100|00100011110111010|11100101|1111101101|111110010  0x008423DD72FDBF2
0x04 0000001|0000101|00101011110011010|10111001|0000011100|111010011  0x00852BCD5C839D3
0x05 0000001|0000110|00100111001111100|11011100|0000000011|111101010  0x0086273E6E007EA
0x06 0000001|0000111|00111001000100110|00111000|0001111000|000011111  0x008739131C0F01F
BX = 110 Event : 95
0x00 0000001|0000010|00100111010000000|11000110|1111111000|111100111  0x00822740637F1E7
BX = 111 Event : 96
0x00 0000001|0000000|00110010010110010|11010111|0001111100|111101101  0x008032596B8F9ED
0x01 0000001|0000001|00111101000111100|11010101|0011000000|111101100  0x00813D1E6A981EC
0x02 0000001|0000010|00100001100100010|10000110|1111100110|110111111  0x00822191437CDBF
0x03 0000001|0001000|00101111010010110|00011000|0000000110|000010000  0x00882F4B0C00C10
0x04 0000001|0001010|00110100100101100|00010001|0000101000|000001010  0x008A3496088500A
BX = 000 Event : 97
0x00 0000001|0000001|00110000001001000|11010000|0001000101|111100110  0x008130246808BE6
0x01 0000001|0000010|00101100100110110|10111011|0000101110|111010101  0x00822C9B5D85DD5
0x02 0000001|0000100|00011100010100110|11111001|1110010110|111110100  0x00841C537CF2DF4
0x03 0000001|0000101|00100100111000000|00000011|1111001110|111111100  0x008524E001F9DFC
BX = 001 Event : 98
BX = 010 Event : 99
0x00 0000001|0000000|00111101000100010|00111010|0011000100|000011111  0x00803D111D1881F
0x01 0000001|0000101|00110110001100100|01001011|0001010011|000101101  0x00853632258A62D
0x02 0000001|0000111|00110110001010100|01001011|0001010011|000101101  0x0087362A258A62D
0x03 0000001|0001001|00011010000100110|10100000|1110011011|111000111  0x00891A1350737C7
0x04 0000001|0001010|00011010101111110|10110000|1110100000|111010101  0x008A1ABF58741D5
BX = 011 Event : 100
0x00 0000001|0000000|00100001101001010|00111001|1111100010|000011101  0x008021A51CFC41D
0x01 0000001|0000001|00111010101000110|01011010|0001000111|000111001  0x00813AA32D08E39
0x02 0000001|0000100|00111110101010000|11110110|0001110100|111111001  0x00843EA87B0E9F9
0x03 0000001|0000101|00011111100011010|11110100|1110101001|111111000  0x00851F8D7A753F8
0x04 0000001|0000110|00111010000110110|01001001|0001000100|000101011  0x00863A1B248882B
